2868
(0.000000, 1.177892, -0.579587) (0.000000, 0.273700, -0.961800) (1.000000, 1.000000) 
(-0.272962, 0.336541, -0.272962) (-0.680000, 0.274500, -0.680000) (0.125000, 0.642857) 
(-0.214465, 0.336541, -0.320969) (-0.534200, 0.274500, -0.799500) (0.093750, 0.642857) 
(-0.250863, 0.168270, -0.375444) (-0.546200, 0.182500, -0.817500) (0.093750, 0.571429) 
(-0.251126, 0.504811, -0.251125) (-0.701000, 0.131000, -0.701000) (0.125000, 0.714286) 
(-0.197308, 0.504811, -0.295292) (-0.550800, 0.131000, -0.824300) (0.093750, 0.714286) 
(-0.214465, 0.336541, -0.320969) (-0.534200, 0.274500, -0.799500) (0.093750, 0.642857) 
(-0.241523, 0.673081, -0.241522) (-0.684300, -0.251600, -0.684300) (0.125000, 0.785714) 
(-0.189763, 0.673081, -0.284000) (-0.537700, -0.251600, -0.804700) (0.093750, 0.785714) 
(-0.197308, 0.504811, -0.295292) (-0.550800, 0.131000, -0.824300) (0.093750, 0.714286) 
(-0.319289, 0.841351, -0.319289) (-0.617000, -0.488500, -0.617000) (0.125000, 0.857143) 
(-0.250863, 0.841351, -0.375444) (-0.484800, -0.488500, -0.725500) (0.093750, 0.857143) 
(-0.189763, 0.673081, -0.284000) (-0.537700, -0.251600, -0.804700) (0.093750, 0.785714) 
(-0.376179, 1.009622, -0.376179) (-0.662000, -0.351300, -0.662000) (0.125000, 0.928571) 
(-0.295562, 1.009622, -0.442339) (-0.520200, -0.351300, -0.778500) (0.093750, 0.928571) 
(-0.250863, 0.841351, -0.375444) (-0.484800, -0.488500, -0.725500) (0.093750, 0.857143) 
(-0.375444, 0.168270, -0.250863) (-0.817500, 0.182500, -0.546200) (0.156250, 0.571429) 
(-0.319289, 0.168270, -0.319289) (-0.695200, 0.182500, -0.695200) (0.125000, 0.571429) 
(-0.319289, 0.000000, -0.319289) (-0.673500, -0.304800, -0.673500) (0.125000, 0.500000) 
(-0.375444, 0.168270, -0.250863) (-0.817500, 0.182500, -0.546200) (0.156250, 0.571429) 
(-0.320969, 0.336541, -0.214465) (-0.799500, 0.274500, -0.534200) (0.156250, 0.642857) 
(-0.272962, 0.336541, -0.272962) (-0.680000, 0.274500, -0.680000) (0.125000, 0.642857) 
(-0.295292, 0.504811, -0.197308) (-0.824300, 0.131000, -0.550800) (0.156250, 0.714286) 
(-0.251126, 0.504811, -0.251125) (-0.701000, 0.131000, -0.701000) (0.125000, 0.714286) 
(-0.272962, 0.336541, -0.272962) (-0.680000, 0.274500, -0.680000) (0.125000, 0.642857) 
(-0.284000, 0.673081, -0.189763) (-0.804700, -0.251600, -0.537700) (0.156250, 0.785714) 
(-0.241523, 0.673081, -0.241522) (-0.684300, -0.251600, -0.684300) (0.125000, 0.785714) 
(-0.251126, 0.504811, -0.251125) (-0.701000, 0.131000, -0.701000) (0.125000, 0.714286) 
(-0.375444, 0.841351, -0.250863) (-0.725500, -0.488500, -0.484800) (0.156250, 0.857143) 
(-0.319289, 0.841351, -0.319289) (-0.617000, -0.488500, -0.617000) (0.125000, 0.857143) 
(-0.241523, 0.673081, -0.241522) (-0.684300, -0.251600, -0.684300) (0.125000, 0.785714) 
(-0.442339, 1.009622, -0.295562) (-0.778500, -0.351300, -0.520200) (0.156250, 0.928571) 
(-0.376179, 1.009622, -0.376179) (-0.662000, -0.351300, -0.662000) (0.125000, 0.928571) 
(-0.319289, 0.841351, -0.319289) (-0.617000, -0.488500, -0.617000) (0.125000, 0.857143) 
(-0.417171, 0.168270, -0.172798) (-0.908400, 0.182500, -0.376200) (0.187500, 0.571429) 
(-0.375444, 0.168270, -0.250863) (-0.817500, 0.182500, -0.546200) (0.156250, 0.571429) 
(-0.375444, 0.000000, -0.250863) (-0.791900, -0.304800, -0.529100) (0.156250, 0.500000) 
(-0.356642, 0.336541, -0.147726) (-0.888400, 0.274500, -0.368000) (0.187500, 0.642857) 
(-0.320969, 0.336541, -0.214465) (-0.799500, 0.274500, -0.534200) (0.156250, 0.642857) 
(-0.375444, 0.168270, -0.250863) (-0.817500, 0.182500, -0.546200) (0.156250, 0.571429) 
(-0.328111, 0.504811, -0.135908) (-0.915900, 0.131000, -0.379400) (0.187500, 0.714286) 
(-0.295292, 0.504811, -0.197308) (-0.824300, 0.131000, -0.550800) (0.156250, 0.714286) 
(-0.320969, 0.336541, -0.214465) (-0.799500, 0.274500, -0.534200) (0.156250, 0.642857) 
(-0.328111, 0.504811, -0.135908) (-0.915900, 0.131000, -0.379400) (0.187500, 0.714286) 
(-0.315564, 0.673081, -0.130711) (-0.894200, -0.251600, -0.370400) (0.187500, 0.785714) 
(-0.284000, 0.673081, -0.189763) (-0.804700, -0.251600, -0.537700) (0.156250, 0.785714) 
(-0.417171, 0.841351, -0.172798) (-0.806100, -0.488500, -0.333900) (0.187500, 0.857143) 
(-0.375444, 0.841351, -0.250863) (-0.725500, -0.488500, -0.484800) (0.156250, 0.857143) 
(-0.284000, 0.673081, -0.189763) (-0.804700, -0.251600, -0.537700) (0.156250, 0.785714) 
(-0.491501, 1.009622, -0.203587) (-0.865000, -0.351300, -0.358300) (0.187500, 0.928571) 
(-0.442339, 1.009622, -0.295562) (-0.778500, -0.351300, -0.520200) (0.156250, 0.928571) 
(-0.375444, 0.841351, -0.250863) (-0.725500, -0.488500, -0.484800) (0.156250, 0.857143) 
(-0.442866, 0.168270, -0.088092) (-0.964300, 0.182500, -0.191800) (0.218750, 0.571429) 
(-0.417171, 0.168270, -0.172798) (-0.908400, 0.182500, -0.376200) (0.187500, 0.571429) 
(-0.417171, 0.000000, -0.172798) (-0.879900, -0.304800, -0.364500) (0.187500, 0.500000) 
(-0.442866, 0.168270, -0.088092) (-0.964300, 0.182500, -0.191800) (0.218750, 0.571429) 
(-0.378609, 0.336541, -0.075310) (-0.943100, 0.274500, -0.187600) (0.218750, 0.642857) 
(-0.356642, 0.336541, -0.147726) (-0.888400, 0.274500, -0.368000) (0.187500, 0.642857) 
(-0.348321, 0.504811, -0.069285) (-0.972300, 0.131000, -0.193400) (0.218750, 0.714286) 
(-0.328111, 0.504811, -0.135908) (-0.915900, 0.131000, -0.379400) (0.187500, 0.714286) 
(-0.356642, 0.336541, -0.147726) (-0.888400, 0.274500, -0.368000) (0.187500, 0.642857) 
(-0.335001, 0.673081, -0.066636) (-0.949200, -0.251600, -0.188800) (0.218750, 0.785714) 
(-0.315564, 0.673081, -0.130711) (-0.894200, -0.251600, -0.370400) (0.187500, 0.785714) 
(-0.328111, 0.504811, -0.135908) (-0.915900, 0.131000, -0.379400) (0.187500, 0.714286) 
(-0.442866, 0.841351, -0.088092) (-0.855800, -0.488500, -0.170200) (0.218750, 0.857143) 
(-0.417171, 0.841351, -0.172798) (-0.806100, -0.488500, -0.333900) (0.187500, 0.857143) 
(-0.315564, 0.673081, -0.130711) (-0.894200, -0.251600, -0.370400) (0.187500, 0.785714) 
(-0.521775, 1.009622, -0.103787) (-0.918300, -0.351300, -0.182700) (0.218750, 0.928571) 
(-0.491501, 1.009622, -0.203587) (-0.865000, -0.351300, -0.358300) (0.187500, 0.928571) 
(-0.417171, 0.841351, -0.172798) (-0.806100, -0.488500, -0.333900) (0.187500, 0.857143) 
(-0.451542, 0.168270, 0.000000) (-0.983200, 0.182500, 0.000000) (0.250000, 0.571429) 
(-0.442866, 0.168270, -0.088092) (-0.964300, 0.182500, -0.191800) (0.218750, 0.571429) 
(-0.442866, 0.000000, -0.088092) (-0.934100, -0.304800, -0.185800) (0.218750, 0.500000) 
(-0.386027, 0.336541, 0.000000) (-0.961600, 0.274500, 0.000000) (0.250000, 0.642857) 
(-0.378609, 0.336541, -0.075310) (-0.943100, 0.274500, -0.187600) (0.218750, 0.642857) 
(-0.442866, 0.168270, -0.088092) (-0.964300, 0.182500, -0.191800) (0.218750, 0.571429) 
(-0.355145, 0.504811, 0.000000) (-0.991400, 0.131000, 0.000000) (0.250000, 0.714286) 
(-0.348321, 0.504811, -0.069285) (-0.972300, 0.131000, -0.193400) (0.218750, 0.714286) 
(-0.378609, 0.336541, -0.075310) (-0.943100, 0.274500, -0.187600) (0.218750, 0.642857) 
(-0.341564, 0.673081, 0.000000) (-0.967800, -0.251600, 0.000000) (0.250000, 0.785714) 
(-0.335001, 0.673081, -0.066636) (-0.949200, -0.251600, -0.188800) (0.218750, 0.785714) 
(-0.348321, 0.504811, -0.069285) (-0.972300, 0.131000, -0.193400) (0.218750, 0.714286) 
(-0.451542, 0.841351, 0.000000) (-0.872500, -0.488500, 0.000000) (0.250000, 0.857143) 
(-0.442866, 0.841351, -0.088092) (-0.855800, -0.488500, -0.170200) (0.218750, 0.857143) 
(-0.335001, 0.673081, -0.066636) (-0.949200, -0.251600, -0.188800) (0.218750, 0.785714) 
(-0.531997, 1.009622, -0.000000) (-0.936200, -0.351300, 0.000000) (0.250000, 0.928571) 
(-0.521775, 1.009622, -0.103787) (-0.918300, -0.351300, -0.182700) (0.218750, 0.928571) 
(-0.442866, 0.841351, -0.088092) (-0.855800, -0.488500, -0.170200) (0.218750, 0.857143) 
(-0.442866, 0.168270, 0.088092) (-0.964300, 0.182500, 0.191800) (0.281250, 0.571429) 
(-0.451542, 0.168270, 0.000000) (-0.983200, 0.182500, 0.000000) (0.250000, 0.571429) 
(-0.451542, 0.000000, 0.000000) (-0.952400, -0.304800, 0.000000) (0.250000, 0.500000) 
(-0.442866, 0.168270, 0.088092) (-0.964300, 0.182500, 0.191800) (0.281250, 0.571429) 
(-0.378609, 0.336541, 0.075310) (-0.943100, 0.274500, 0.187600) (0.281250, 0.642857) 
(-0.386027, 0.336541, 0.000000) (-0.961600, 0.274500, 0.000000) (0.250000, 0.642857) 
(-0.348321, 0.504811, 0.069285) (-0.972300, 0.131000, 0.193400) (0.281250, 0.714286) 
(-0.355145, 0.504811, 0.000000) (-0.991400, 0.131000, 0.000000) (0.250000, 0.714286) 
(-0.386027, 0.336541, 0.000000) (-0.961600, 0.274500, 0.000000) (0.250000, 0.642857) 
(-0.335001, 0.673081, 0.066636) (-0.949200, -0.251600, 0.188800) (0.281250, 0.785714) 
(-0.341564, 0.673081, 0.000000) (-0.967800, -0.251600, 0.000000) (0.250000, 0.785714) 
(-0.355145, 0.504811, 0.000000) (-0.991400, 0.131000, 0.000000) (0.250000, 0.714286) 
(-0.442866, 0.841351, 0.088092) (-0.855800, -0.488500, 0.170200) (0.281250, 0.857143) 
(-0.451542, 0.841351, 0.000000) (-0.872500, -0.488500, 0.000000) (0.250000, 0.857143) 
(-0.341564, 0.673081, 0.000000) (-0.967800, -0.251600, 0.000000) (0.250000, 0.785714) 
(-0.521775, 1.009622, 0.103787) (-0.918300, -0.351300, 0.182700) (0.281250, 0.928571) 
(-0.531997, 1.009622, -0.000000) (-0.936200, -0.351300, 0.000000) (0.250000, 0.928571) 
(-0.451542, 0.841351, 0.000000) (-0.872500, -0.488500, 0.000000) (0.250000, 0.857143) 
(-0.417171, 0.168270, 0.172798) (-0.908400, 0.182500, 0.376200) (0.312500, 0.571429) 
(-0.442866, 0.168270, 0.088092) (-0.964300, 0.182500, 0.191800) (0.281250, 0.571429) 
(-0.442866, 0.000000, 0.088092) (-0.934100, -0.304800, 0.185800) (0.281250, 0.500000) 
(-0.356642, 0.336541, 0.147726) (-0.888400, 0.274500, 0.368000) (0.312500, 0.642857) 
(-0.378609, 0.336541, 0.075310) (-0.943100, 0.274500, 0.187600) (0.281250, 0.642857) 
(-0.442866, 0.168270, 0.088092) (-0.964300, 0.182500, 0.191800) (0.281250, 0.571429) 
(-0.328111, 0.504811, 0.135908) (-0.915900, 0.131000, 0.379400) (0.312500, 0.714286) 
(-0.348321, 0.504811, 0.069285) (-0.972300, 0.131000, 0.193400) (0.281250, 0.714286) 
(-0.378609, 0.336541, 0.075310) (-0.943100, 0.274500, 0.187600) (0.281250, 0.642857) 
(-0.315564, 0.673081, 0.130711) (-0.894200, -0.251600, 0.370400) (0.312500, 0.785714) 
(-0.335001, 0.673081, 0.066636) (-0.949200, -0.251600, 0.188800) (0.281250, 0.785714) 
(-0.348321, 0.504811, 0.069285) (-0.972300, 0.131000, 0.193400) (0.281250, 0.714286) 
(-0.417171, 0.841351, 0.172798) (-0.806100, -0.488500, 0.333900) (0.312500, 0.857143) 
(-0.442866, 0.841351, 0.088092) (-0.855800, -0.488500, 0.170200) (0.281250, 0.857143) 
(-0.335001, 0.673081, 0.066636) (-0.949200, -0.251600, 0.188800) (0.281250, 0.785714) 
(-0.491501, 1.009622, 0.203586) (-0.865000, -0.351300, 0.358300) (0.312500, 0.928571) 
(-0.521775, 1.009622, 0.103787) (-0.918300, -0.351300, 0.182700) (0.281250, 0.928571) 
(-0.442866, 0.841351, 0.088092) (-0.855800, -0.488500, 0.170200) (0.281250, 0.857143) 
(-0.375444, 0.168270, 0.250864) (-0.817500, 0.182500, 0.546200) (0.343750, 0.571429) 
(-0.417171, 0.168270, 0.172798) (-0.908400, 0.182500, 0.376200) (0.312500, 0.571429) 
(-0.417171, 0.000000, 0.172798) (-0.879900, -0.304800, 0.364500) (0.312500, 0.500000) 
(-0.320969, 0.336541, 0.214465) (-0.799500, 0.274500, 0.534200) (0.343750, 0.642857) 
(-0.356642, 0.336541, 0.147726) (-0.888400, 0.274500, 0.368000) (0.312500, 0.642857) 
(-0.417171, 0.168270, 0.172798) (-0.908400, 0.182500, 0.376200) (0.312500, 0.571429) 
(-0.295292, 0.504811, 0.197308) (-0.824300, 0.131000, 0.550800) (0.343750, 0.714286) 
(-0.328111, 0.504811, 0.135908) (-0.915900, 0.131000, 0.379400) (0.312500, 0.714286) 
(-0.356642, 0.336541, 0.147726) (-0.888400, 0.274500, 0.368000) (0.312500, 0.642857) 
(-0.284000, 0.673081, 0.189763) (-0.804700, -0.251600, 0.537700) (0.343750, 0.785714) 
(-0.315564, 0.673081, 0.130711) (-0.894200, -0.251600, 0.370400) (0.312500, 0.785714) 
(-0.328111, 0.504811, 0.135908) (-0.915900, 0.131000, 0.379400) (0.312500, 0.714286) 
(-0.375444, 0.841351, 0.250864) (-0.725500, -0.488500, 0.484800) (0.343750, 0.857143) 
(-0.417171, 0.841351, 0.172798) (-0.806100, -0.488500, 0.333900) (0.312500, 0.857143) 
(-0.315564, 0.673081, 0.130711) (-0.894200, -0.251600, 0.370400) (0.312500, 0.785714) 
(-0.375444, 0.841351, 0.250864) (-0.725500, -0.488500, 0.484800) (0.343750, 0.857143) 
(-0.442339, 1.009622, 0.295562) (-0.778500, -0.351300, 0.520200) (0.343750, 0.928571) 
(-0.491501, 1.009622, 0.203586) (-0.865000, -0.351300, 0.358300) (0.312500, 0.928571) 
(-0.319289, 0.168270, 0.319289) (-0.695200, 0.182500, 0.695200) (0.375000, 0.571429) 
(-0.375444, 0.168270, 0.250864) (-0.817500, 0.182500, 0.546200) (0.343750, 0.571429) 
(-0.375444, 0.000000, 0.250864) (-0.791900, -0.304800, 0.529100) (0.343750, 0.500000) 
(-0.319289, 0.168270, 0.319289) (-0.695200, 0.182500, 0.695200) (0.375000, 0.571429) 
(-0.272962, 0.336541, 0.272962) (-0.680000, 0.274500, 0.680000) (0.375000, 0.642857) 
(-0.320969, 0.336541, 0.214465) (-0.799500, 0.274500, 0.534200) (0.343750, 0.642857) 
(-0.251125, 0.504811, 0.251126) (-0.701000, 0.131000, 0.701000) (0.375000, 0.714286) 
(-0.295292, 0.504811, 0.197308) (-0.824300, 0.131000, 0.550800) (0.343750, 0.714286) 
(-0.320969, 0.336541, 0.214465) (-0.799500, 0.274500, 0.534200) (0.343750, 0.642857) 
(-0.241522, 0.673081, 0.241523) (-0.684300, -0.251600, 0.684300) (0.375000, 0.785714) 
(-0.284000, 0.673081, 0.189763) (-0.804700, -0.251600, 0.537700) (0.343750, 0.785714) 
(-0.295292, 0.504811, 0.197308) (-0.824300, 0.131000, 0.550800) (0.343750, 0.714286) 
(-0.319289, 0.841351, 0.319289) (-0.617000, -0.488500, 0.617000) (0.375000, 0.857143) 
(-0.375444, 0.841351, 0.250864) (-0.725500, -0.488500, 0.484800) (0.343750, 0.857143) 
(-0.284000, 0.673081, 0.189763) (-0.804700, -0.251600, 0.537700) (0.343750, 0.785714) 
(-0.376179, 1.009622, 0.376179) (-0.662000, -0.351300, 0.662000) (0.375000, 0.928571) 
(-0.442339, 1.009622, 0.295562) (-0.778500, -0.351300, 0.520200) (0.343750, 0.928571) 
(-0.375444, 0.841351, 0.250864) (-0.725500, -0.488500, 0.484800) (0.343750, 0.857143) 
(-0.250863, 0.168270, 0.375444) (-0.546200, 0.182500, 0.817500) (0.406250, 0.571429) 
(-0.319289, 0.168270, 0.319289) (-0.695200, 0.182500, 0.695200) (0.375000, 0.571429) 
(-0.319289, 0.000000, 0.319289) (-0.673500, -0.304800, 0.673500) (0.375000, 0.500000) 
(-0.214465, 0.336541, 0.320969) (-0.534200, 0.274500, 0.799500) (0.406250, 0.642857) 
(-0.272962, 0.336541, 0.272962) (-0.680000, 0.274500, 0.680000) (0.375000, 0.642857) 
(-0.319289, 0.168270, 0.319289) (-0.695200, 0.182500, 0.695200) (0.375000, 0.571429) 
(-0.197308, 0.504811, 0.295292) (-0.550800, 0.131000, 0.824300) (0.406250, 0.714286) 
(-0.251125, 0.504811, 0.251126) (-0.701000, 0.131000, 0.701000) (0.375000, 0.714286) 
(-0.272962, 0.336541, 0.272962) (-0.680000, 0.274500, 0.680000) (0.375000, 0.642857) 
(-0.189763, 0.673081, 0.284000) (-0.537700, -0.251600, 0.804700) (0.406250, 0.785714) 
(-0.241522, 0.673081, 0.241523) (-0.684300, -0.251600, 0.684300) (0.375000, 0.785714) 
(-0.251125, 0.504811, 0.251126) (-0.701000, 0.131000, 0.701000) (0.375000, 0.714286) 
(-0.250863, 0.841351, 0.375444) (-0.484800, -0.488500, 0.725500) (0.406250, 0.857143) 
(-0.319289, 0.841351, 0.319289) (-0.617000, -0.488500, 0.617000) (0.375000, 0.857143) 
(-0.241522, 0.673081, 0.241523) (-0.684300, -0.251600, 0.684300) (0.375000, 0.785714) 
(-0.250863, 0.841351, 0.375444) (-0.484800, -0.488500, 0.725500) (0.406250, 0.857143) 
(-0.295562, 1.009622, 0.442339) (-0.520200, -0.351300, 0.778500) (0.406250, 0.928571) 
(-0.376179, 1.009622, 0.376179) (-0.662000, -0.351300, 0.662000) (0.375000, 0.928571) 
(-0.172798, 0.168270, 0.417171) (-0.376200, 0.182500, 0.908400) (0.437500, 0.571429) 
(-0.250863, 0.168270, 0.375444) (-0.546200, 0.182500, 0.817500) (0.406250, 0.571429) 
(-0.250863, 0.000000, 0.375444) (-0.529100, -0.304800, 0.791900) (0.406250, 0.500000) 
(-0.172798, 0.168270, 0.417171) (-0.376200, 0.182500, 0.908400) (0.437500, 0.571429) 
(-0.147726, 0.336541, 0.356642) (-0.368000, 0.274500, 0.888400) (0.437500, 0.642857) 
(-0.214465, 0.336541, 0.320969) (-0.534200, 0.274500, 0.799500) (0.406250, 0.642857) 
(-0.135908, 0.504811, 0.328111) (-0.379400, 0.131000, 0.915900) (0.437500, 0.714286) 
(-0.197308, 0.504811, 0.295292) (-0.550800, 0.131000, 0.824300) (0.406250, 0.714286) 
(-0.214465, 0.336541, 0.320969) (-0.534200, 0.274500, 0.799500) (0.406250, 0.642857) 
(-0.130711, 0.673081, 0.315564) (-0.370400, -0.251600, 0.894200) (0.437500, 0.785714) 
(-0.189763, 0.673081, 0.284000) (-0.537700, -0.251600, 0.804700) (0.406250, 0.785714) 
(-0.197308, 0.504811, 0.295292) (-0.550800, 0.131000, 0.824300) (0.406250, 0.714286) 
(-0.172798, 0.841351, 0.417171) (-0.333900, -0.488500, 0.806100) (0.437500, 0.857143) 
(-0.250863, 0.841351, 0.375444) (-0.484800, -0.488500, 0.725500) (0.406250, 0.857143) 
(-0.189763, 0.673081, 0.284000) (-0.537700, -0.251600, 0.804700) (0.406250, 0.785714) 
(-0.203586, 1.009622, 0.491501) (-0.358300, -0.351300, 0.865000) (0.437500, 0.928571) 
(-0.295562, 1.009622, 0.442339) (-0.520200, -0.351300, 0.778500) (0.406250, 0.928571) 
(-0.250863, 0.841351, 0.375444) (-0.484800, -0.488500, 0.725500) (0.406250, 0.857143) 
(-0.088091, 0.168270, 0.442866) (-0.191800, 0.182500, 0.964300) (0.468750, 0.571429) 
(-0.172798, 0.168270, 0.417171) (-0.376200, 0.182500, 0.908400) (0.437500, 0.571429) 
(-0.172798, 0.000000, 0.417171) (-0.364500, -0.304800, 0.879900) (0.437500, 0.500000) 
(-0.075310, 0.336541, 0.378609) (-0.187600, 0.274500, 0.943100) (0.468750, 0.642857) 
(-0.147726, 0.336541, 0.356642) (-0.368000, 0.274500, 0.888400) (0.437500, 0.642857) 
(-0.172798, 0.168270, 0.417171) (-0.376200, 0.182500, 0.908400) (0.437500, 0.571429) 
(-0.069285, 0.504811, 0.348321) (-0.193400, 0.131000, 0.972300) (0.468750, 0.714286) 
(-0.135908, 0.504811, 0.328111) (-0.379400, 0.131000, 0.915900) (0.437500, 0.714286) 
(-0.147726, 0.336541, 0.356642) (-0.368000, 0.274500, 0.888400) (0.437500, 0.642857) 
(-0.066636, 0.673081, 0.335001) (-0.188800, -0.251600, 0.949200) (0.468750, 0.785714) 
(-0.130711, 0.673081, 0.315564) (-0.370400, -0.251600, 0.894200) (0.437500, 0.785714) 
(-0.135908, 0.504811, 0.328111) (-0.379400, 0.131000, 0.915900) (0.437500, 0.714286) 
(-0.088091, 0.841351, 0.442866) (-0.170200, -0.488500, 0.855800) (0.468750, 0.857143) 
(-0.172798, 0.841351, 0.417171) (-0.333900, -0.488500, 0.806100) (0.437500, 0.857143) 
(-0.130711, 0.673081, 0.315564) (-0.370400, -0.251600, 0.894200) (0.437500, 0.785714) 
(-0.103787, 1.009622, 0.521775) (-0.182700, -0.351300, 0.918300) (0.468750, 0.928571) 
(-0.203586, 1.009622, 0.491501) (-0.358300, -0.351300, 0.865000) (0.437500, 0.928571) 
(-0.172798, 0.841351, 0.417171) (-0.333900, -0.488500, 0.806100) (0.437500, 0.857143) 
(-0.000000, 0.168270, 0.451542) (0.000000, 0.182500, 0.983200) (0.500000, 0.571429) 
(-0.088091, 0.168270, 0.442866) (-0.191800, 0.182500, 0.964300) (0.468750, 0.571429) 
(-0.088091, 0.000000, 0.442866) (-0.185800, -0.304800, 0.934100) (0.468750, 0.500000) 
(-0.000000, 0.168270, 0.451542) (0.000000, 0.182500, 0.983200) (0.500000, 0.571429) 
(0.000000, 0.336541, 0.386027) (0.000000, 0.274500, 0.961600) (0.500000, 0.642857) 
(-0.075310, 0.336541, 0.378609) (-0.187600, 0.274500, 0.943100) (0.468750, 0.642857) 
(0.000000, 0.504811, 0.355145) (0.000000, 0.131000, 0.991400) (0.500000, 0.714286) 
(-0.069285, 0.504811, 0.348321) (-0.193400, 0.131000, 0.972300) (0.468750, 0.714286) 
(-0.075310, 0.336541, 0.378609) (-0.187600, 0.274500, 0.943100) (0.468750, 0.642857) 
(0.000000, 0.673081, 0.341564) (0.000000, -0.251600, 0.967800) (0.500000, 0.785714) 
(-0.066636, 0.673081, 0.335001) (-0.188800, -0.251600, 0.949200) (0.468750, 0.785714) 
(-0.069285, 0.504811, 0.348321) (-0.193400, 0.131000, 0.972300) (0.468750, 0.714286) 
(-0.000000, 0.841351, 0.451542) (0.000000, -0.488500, 0.872500) (0.500000, 0.857143) 
(-0.088091, 0.841351, 0.442866) (-0.170200, -0.488500, 0.855800) (0.468750, 0.857143) 
(-0.066636, 0.673081, 0.335001) (-0.188800, -0.251600, 0.949200) (0.468750, 0.785714) 
(-0.000000, 1.009622, 0.531997) (0.000000, -0.351300, 0.936200) (0.500000, 0.928571) 
(-0.103787, 1.009622, 0.521775) (-0.182700, -0.351300, 0.918300) (0.468750, 0.928571) 
(-0.088091, 0.841351, 0.442866) (-0.170200, -0.488500, 0.855800) (0.468750, 0.857143) 
(0.088092, 0.168270, 0.442866) (0.191800, 0.182500, 0.964300) (0.531250, 0.571429) 
(-0.000000, 0.168270, 0.451542) (0.000000, 0.182500, 0.983200) (0.500000, 0.571429) 
(-0.000000, 0.000000, 0.451542) (0.000000, -0.304800, 0.952400) (0.500000, 0.500000) 
(0.088092, 0.168270, 0.442866) (0.191800, 0.182500, 0.964300) (0.531250, 0.571429) 
(0.075310, 0.336541, 0.378609) (0.187600, 0.274500, 0.943100) (0.531250, 0.642857) 
(0.000000, 0.336541, 0.386027) (0.000000, 0.274500, 0.961600) (0.500000, 0.642857) 
(0.069285, 0.504811, 0.348321) (0.193400, 0.131000, 0.972300) (0.531250, 0.714286) 
(0.000000, 0.504811, 0.355145) (0.000000, 0.131000, 0.991400) (0.500000, 0.714286) 
(0.000000, 0.336541, 0.386027) (0.000000, 0.274500, 0.961600) (0.500000, 0.642857) 
(0.066636, 0.673081, 0.335001) (0.188800, -0.251600, 0.949200) (0.531250, 0.785714) 
(0.000000, 0.673081, 0.341564) (0.000000, -0.251600, 0.967800) (0.500000, 0.785714) 
(0.000000, 0.504811, 0.355145) (0.000000, 0.131000, 0.991400) (0.500000, 0.714286) 
(0.088092, 0.841351, 0.442866) (0.170200, -0.488500, 0.855800) (0.531250, 0.857143) 
(-0.000000, 0.841351, 0.451542) (0.000000, -0.488500, 0.872500) (0.500000, 0.857143) 
(0.000000, 0.673081, 0.341564) (0.000000, -0.251600, 0.967800) (0.500000, 0.785714) 
(0.088092, 0.841351, 0.442866) (0.170200, -0.488500, 0.855800) (0.531250, 0.857143) 
(0.103787, 1.009622, 0.521775) (0.182700, -0.351300, 0.918300) (0.531250, 0.928571) 
(-0.000000, 1.009622, 0.531997) (0.000000, -0.351300, 0.936200) (0.500000, 0.928571) 
(0.172798, 0.168270, 0.417171) (0.376200, 0.182500, 0.908400) (0.562500, 0.571429) 
(0.088092, 0.168270, 0.442866) (0.191800, 0.182500, 0.964300) (0.531250, 0.571429) 
(0.088092, 0.000000, 0.442866) (0.185800, -0.304800, 0.934100) (0.531250, 0.500000) 
(0.172798, 0.168270, 0.417171) (0.376200, 0.182500, 0.908400) (0.562500, 0.571429) 
(0.147726, 0.336541, 0.356642) (0.368000, 0.274500, 0.888400) (0.562500, 0.642857) 
(0.075310, 0.336541, 0.378609) (0.187600, 0.274500, 0.943100) (0.531250, 0.642857) 
(0.135908, 0.504811, 0.328111) (0.379400, 0.131000, 0.915900) (0.562500, 0.714286) 
(0.069285, 0.504811, 0.348321) (0.193400, 0.131000, 0.972300) (0.531250, 0.714286) 
(0.075310, 0.336541, 0.378609) (0.187600, 0.274500, 0.943100) (0.531250, 0.642857) 
(0.130711, 0.673081, 0.315564) (0.370400, -0.251600, 0.894200) (0.562500, 0.785714) 
(0.066636, 0.673081, 0.335001) (0.188800, -0.251600, 0.949200) (0.531250, 0.785714) 
(0.069285, 0.504811, 0.348321) (0.193400, 0.131000, 0.972300) (0.531250, 0.714286) 
(0.172798, 0.841351, 0.417171) (0.333900, -0.488500, 0.806100) (0.562500, 0.857143) 
(0.088092, 0.841351, 0.442866) (0.170200, -0.488500, 0.855800) (0.531250, 0.857143) 
(0.066636, 0.673081, 0.335001) (0.188800, -0.251600, 0.949200) (0.531250, 0.785714) 
(0.172798, 0.841351, 0.417171) (0.333900, -0.488500, 0.806100) (0.562500, 0.857143) 
(0.203587, 1.009622, 0.491501) (0.358300, -0.351300, 0.865000) (0.562500, 0.928571) 
(0.103787, 1.009622, 0.521775) (0.182700, -0.351300, 0.918300) (0.531250, 0.928571) 
(0.250863, 0.168270, 0.375444) (0.546200, 0.182500, 0.817500) (0.593750, 0.571429) 
(0.172798, 0.168270, 0.417171) (0.376200, 0.182500, 0.908400) (0.562500, 0.571429) 
